Hit:1 http://us.archive.ubuntu.com/ubuntu bionic InRelease
Get:2 http://us.archive.ubuntu.com/ubuntu bionic/main Translation-en [516 kB]
Fetched 516 kB in 2s (275 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates cpp
  cpp-7 dh-python dirmngr dpkg-dev fakeroot file g++ g++-7 gcc gcc-7
  gcc-7-base git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client
  gpg-wks-server gpgconf gpgsm krb5-locales less libalgorithm-diff-perl
  libalgorithm-diff-xs-perl libalgorithm-merge-perl libasan4 libasn1-8-heimdal
  libassuan0 libatomic1 libbinutils libbsd0 libc-dev-bin libc6-dev libcc1-0
  libcilkrts5 libcurl3-gnutls libdpkg-perl libedit2 liberror-perl libexpat1
  libexpat1-dev libfakeroot libfile-fcntllock-perl libgcc-7-dev
  libgdbm-compat4 libgdbm5 libgomp1 libgssapi-krb5-2 libgssapi3-heimdal
  libhcrypto4-heimdal libheimbase1-heimdal libheimntlm0-heimdal
  libhx509-5-heimdal libisl19 libitm1 libk5crypto3 libkeyutils1
  libkrb5-26-heimdal libkrb5-3 libkrb5support0 libksba8 libldap-2.4-2
  libldap-common liblocale-gettext-perl liblsan0 libmagic-mgc libmagic1
  libmpc3 libmpdec2 libmpfr6 libmpx2 libnghttp2-14 libnpth0 libperl5.26
  libpsl5 libpython-dev libpython-stdlib libpython2.7 libpython2.7-dev
  libpython2.7-minimal libpython2.7-stdlib libpython3-dev libpython3-stdlib
  libpython3.6 libpython3.6-dev libpython3.6-minimal libpython3.6-stdlib
  libquadmath0 libreadline7 libroken18-heimdal librtmp1 libsasl2-2
  libsasl2-modules libsasl2-modules-db libsqlite3-0 libssl-doc libssl1.0.0
  libssl1.1 libstdc++-7-dev libtsan0 libubsan0 libwind0-heimdal libx11-6
  libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 linux-libc-dev make
  manpages manpages-dev mime-support multiarch-support netbase openssh-client
  openssl patch perl perl-modules-5.26 pinentry-curses publicsuffix python
  python-minimal python2.7 python2.7-dev python2.7-minimal python3
  python3-distutils python3-lib2to3 python3-minimal python3.6 python3.6-dev
  python3.6-minimal readline-common xauth xz-utils
Suggested packages:
  binutils-doc bzip2-doc cpp-doc gcc-7-locales dbus-user-session
  libpam-systemd pinentry-gnome3 tor debian-keyring g++-multilib
  g++-7-multilib gcc-7-doc libstdc++6-7-dbg gcc-multilib autoconf automake
  libtool flex bison gdb gcc-doc gcc-7-multilib libgcc1-dbg libgomp1-dbg
  libitm1-dbg libatomic1-dbg libasan4-dbg liblsan0-dbg libtsan0-dbg
  libubsan0-dbg libcilkrts5-dbg libmpx2-dbg libquadmath0-dbg gettext-base
  git-daemon-run | git-daemon-sysvinit git-doc git-el git-email git-gui gitk
  gitweb git-cvs git-mediawiki git-svn parcimonie xloadimage scdaemon
  glibc-doc bzr gdbm-l10n krb5-doc krb5-user libsasl2-modules-gssapi-mit
  | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
  libsasl2-modules-sql libstdc++-7-doc make-doc man-browser keychain
  libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
  libterm-readline-gnu-perl | libterm-readline-perl-perl pinentry-doc
  python-doc python-tk python2.7-doc binfmt-support python3-doc python3-tk
  python3-venv python3.6-venv python3.6-doc readline-doc
The following NEW packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
  ca-certificates cpp cpp-7 dh-python dirmngr dpkg-dev fakeroot file g++ g++-7
  gcc gcc-7 gcc-7-base git git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent
  gpg-wks-client gpg-wks-server gpgconf gpgsm krb5-locales less
  libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
  libasan4 libasn1-8-heimdal libassuan0 libatomic1 libbinutils libbsd0
  libc-dev-bin libc6-dev libcc1-0 libcilkrts5 libcurl3-gnutls libdpkg-perl
  libedit2 liberror-perl libexpat1 libexpat1-dev libfakeroot
  libfile-fcntllock-perl libgcc-7-dev libgdbm-compat4 libgdbm5 libgomp1
  libgssapi-krb5-2 libgssapi3-heimdal libhcrypto4-heimdal libheimbase1-heimdal
  libheimntlm0-heimdal libhx509-5-heimdal libisl19 libitm1 libk5crypto3
  libkeyutils1 libkrb5-26-heimdal libkrb5-3 libkrb5support0 libksba8
  libldap-2.4-2 libldap-common liblocale-gettext-perl liblsan0 libmagic-mgc
  libmagic1 libmpc3 libmpdec2 libmpfr6 libmpx2 libnghttp2-14 libnpth0
  libperl5.26 libpsl5 libpython-dev libpython-stdlib libpython2.7
  libpython2.7-dev libpython2.7-minimal libpython2.7-stdlib libpython3-dev
  libpython3-stdlib libpython3.6 libpython3.6-dev libpython3.6-minimal
  libpython3.6-stdlib libquadmath0 libreadline7 libroken18-heimdal librtmp1
  libsasl2-2 libsasl2-modules libsasl2-modules-db libsqlite3-0 libssl-dev
  libssl-doc libssl1.0.0 libssl1.1 libstdc++-7-dev libtsan0 libubsan0
  libwind0-heimdal libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6
  libxmuu1 linux-libc-dev make manpages manpages-dev mime-support
  multiarch-support netbase openssh-client openssl patch perl
  perl-modules-5.26 pinentry-curses publicsuffix python python-dev
  python-minimal python2.7 python2.7-dev python2.7-minimal python3 python3-dev
  python3-distutils python3-lib2to3 python3-minimal python3.6 python3.6-dev
  python3.6-minimal readline-common wget xauth xz-utils
0 upgraded, 151 newly installed, 0 to remove and 0 not upgraded.
Need to get 105 MB of archives.
After this operation, 399 MB of additional disk space will be used.
Get:1 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 liblocale-gettext-perl amd64 1.07-3build2 [16.6 kB]
Unpacking libdpkg-perl (1.19.0.5ubuntu2) ...
Selecting previously unselected package patch.
Preparing to unpack .../057-patch_2.7.6-2ubuntu1_amd64.deb ...
Unpacking patch (2.7.6-2ubuntu1) ...
Selecting previously unselected package dpkg-dev.
Preparing to unpack .../058-dpkg-dev_1.19.0.5ubuntu2_all.deb ...
Unpacking dpkg-dev (1.19.0.5ubuntu2) ...
Selecting previously unselected package build-essential.
Preparing to unpack .../059-build-essential_12.4ubuntu1_amd64.deb ...
Unpacking build-essential (12.4ubuntu1) ...
Selecting previously unselected package python3-lib2to3.
Preparing to unpack .../060-python3-lib2to3_3.6.5-3_all.deb ...
Unpacking python3-lib2to3 (3.6.5-3) ...
Selecting previously unselected package python3-distutils.
Preparing to unpack .../061-python3-distutils_3.6.5-3_all.deb ...
Unpacking python3-distutils (3.6.5-3) ...
Selecting previously unselected package dh-python.
Preparing to unpack .../062-dh-python_3.20180325ubuntu2_all.deb ...
Unpacking dh-python (3.20180325ubuntu2) ...
Selecting previously unselected package libassuan0:amd64.
Preparing to unpack .../063-libassuan0_2.5.1-2_amd64.deb ...
Unpacking libassuan0:amd64 (2.5.1-2) ...
Selecting previously unselected package gpgconf.
Preparing to unpack .../064-gpgconf_2.2.4-1ubuntu1_amd64.deb ...
Unpacking gpgconf (2.2.4-1ubuntu1) ...
Selecting previously unselected package libksba8:amd64.
Preparing to unpack .../065-libksba8_1.3.5-2_amd64.deb ...
Unpacking libksba8:amd64 (1.3.5-2) ...
Selecting previously unselected package libroken18-heimdal:amd64.
Preparing to unpack .../066-libroken18-heimdal_7.5.0+dfsg-1_amd64.deb ...
Unpacking libroken18-heimdal:amd64 (7.5.0+dfsg-1) ...
Selecting previously unselected package libasn1-8-heimdal:amd64.
Preparing to unpack .../067-libasn1-8-heimdal_7.5.0+dfsg-1_amd64.deb ...
Unpacking libasn1-8-heimdal:amd64 (7.5.0+dfsg-1) ...
Selecting previously unselected package libheimbase1-heimdal:amd64.
Preparing to unpack .../068-libheimbase1-heimdal_7.5.0+dfsg-1_amd64.deb ...
Unpacking libheimbase1-heimdal:amd64 (7.5.0+dfsg-1) ...
Selecting previously unselected package libhcrypto4-heimdal:amd64.
Preparing to unpack .../069-libhcrypto4-heimdal_7.5.0+dfsg-1_amd64.deb ...
Unpacking libhcrypto4-heimdal:amd64 (7.5.0+dfsg-1) ...
Selecting previously unselected package libwind0-heimdal:amd64.
Preparing to unpack .../070-libwind0-heimdal_7.5.0+dfsg-1_amd64.deb ...
Unpacking libwind0-heimdal:amd64 (7.5.0+dfsg-1) ...
Selecting previously unselected package libhx509-5-heimdal:amd64.
Preparing to unpack .../071-libhx509-5-heimdal_7.5.0+dfsg-1_amd64.deb ...
Unpacking libhx509-5-heimdal:amd64 (7.5.0+dfsg-1) ...
Selecting previously unselected package libkrb5-26-heimdal:amd64.
Preparing to unpack .../072-libkrb5-26-heimdal_7.5.0+dfsg-1_amd64.deb ...
Unpacking libkrb5-26-heimdal:amd64 (7.5.0+dfsg-1) ...
Selecting previously unselected package libheimntlm0-heimdal:amd64.
Preparing to unpack .../073-libheimntlm0-heimdal_7.5.0+dfsg-1_amd64.deb ...
Unpacking libheimntlm0-heimdal:amd64 (7.5.0+dfsg-1) ...
Selecting previously unselected package libgssapi3-heimdal:amd64.
Preparing to unpack .../074-libgssapi3-heimdal_7.5.0+dfsg-1_amd64.deb ...
Unpacking libgssapi3-heimdal:amd64 (7.5.0+dfsg-1) ...
Selecting previously unselected package libsasl2-modules-db:amd64.
Preparing to unpack .../075-libsasl2-modules-db_2.1.27~101-g0780600+dfsg-3ubuntu2_amd64.deb ...
Unpacking libsasl2-modules-db:amd64 (2.1.27~101-g0780600+dfsg-3ubuntu2) ...
Selecting previously unselected package libsasl2-2:amd64.
Preparing to unpack .../076-libsasl2-2_2.1.27~101-g0780600+dfsg-3ubuntu2_amd64.deb ...
Unpacking libsasl2-2:amd64 (2.1.27~101-g0780600+dfsg-3ubuntu2) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../077-libldap-common_2.4.45+dfsg-1ubuntu1_all.deb ...
Unpacking libldap-common (2.4.45+dfsg-1ubuntu1) ...
Selecting previously unselected package libldap-2.4-2:amd64.
Preparing to unpack .../078-libldap-2.4-2_2.4.45+dfsg-1ubuntu1_amd64.deb ...
Unpacking libldap-2.4-2:amd64 (2.4.45+dfsg-1ubuntu1) ...
Selecting previously unselected package libnpth0:amd64.
Preparing to unpack .../079-libnpth0_1.5-3_amd64.deb ...
Unpacking libnpth0:amd64 (1.5-3) ...
Selecting previously unselected package dirmngr.
Preparing to unpack .../080-dirmngr_2.2.4-1ubuntu1_amd64.deb ...
Unpacking dirmngr (2.2.4-1ubuntu1) ...
Selecting previously unselected package libfakeroot:amd64.
Preparing to unpack .../081-libfakeroot_1.22-2ubuntu1_amd64.deb ...
Unpacking libfakeroot:amd64 (1.22-2ubuntu1) ...
Selecting previously unselected package fakeroot.
Preparing to unpack .../082-fakeroot_1.22-2ubuntu1_amd64.deb ...
Unpacking fakeroot (1.22-2ubuntu1) ...
Selecting previously unselected package libnghttp2-14:amd64.
Preparing to unpack .../083-libnghttp2-14_1.30.0-1ubuntu1_amd64.deb ...
Unpacking libnghttp2-14:amd64 (1.30.0-1ubuntu1) ...
Selecting previously unselected package librtmp1:amd64.
Preparing to unpack .../084-librtmp1_2.4+20151223.gitfa8646d.1-1_amd64.deb ...
Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-1) ...
Selecting previously unselected package libcurl3-gnutls:amd64.
Preparing to unpack .../085-libcurl3-gnutls_7.58.0-2ubuntu3_amd64.deb ...
Unpacking libcurl3-gnutls:amd64 (7.58.0-2ubuntu3) ...
Selecting previously unselected package liberror-perl.
Preparing to unpack .../086-liberror-perl_0.17025-1_all.deb ...
Unpacking liberror-perl (0.17025-1) ...
Selecting previously unselected package git-man.
Preparing to unpack .../087-git-man_1%3a2.17.0-1ubuntu1_all.deb ...
Unpacking git-man (1:2.17.0-1ubuntu1) ...
Selecting previously unselected package git.
Preparing to unpack .../088-git_1%3a2.17.0-1ubuntu1_amd64.deb ...
Unpacking git (1:2.17.0-1ubuntu1) ...
Selecting previously unselected package gnupg-l10n.
Preparing to unpack .../089-gnupg-l10n_2.2.4-1ubuntu1_all.deb ...
Unpacking gnupg-l10n (2.2.4-1ubuntu1) ...
Selecting previously unselected package gnupg-utils.
Preparing to unpack .../090-gnupg-utils_2.2.4-1ubuntu1_amd64.deb ...
Unpacking gnupg-utils (2.2.4-1ubuntu1) ...
Selecting previously unselected package gpg.
Preparing to unpack .../091-gpg_2.2.4-1ubuntu1_amd64.deb ...
Unpacking gpg (2.2.4-1ubuntu1) ...
Selecting previously unselected package pinentry-curses.
Preparing to unpack .../092-pinentry-curses_1.1.0-1_amd64.deb ...
Unpacking pinentry-curses (1.1.0-1) ...
Selecting previously unselected package gpg-agent.
Preparing to unpack .../093-gpg-agent_2.2.4-1ubuntu1_amd64.deb ...
Unpacking gpg-agent (2.2.4-1ubuntu1) ...
Selecting previously unselected package gpg-wks-client.
Preparing to unpack .../094-gpg-wks-client_2.2.4-1ubuntu1_amd64.deb ...
Unpacking gpg-wks-client (2.2.4-1ubuntu1) ...
Selecting previously unselected package gpg-wks-server.
Preparing to unpack .../095-gpg-wks-server_2.2.4-1ubuntu1_amd64.deb ...
Unpacking gpg-wks-server (2.2.4-1ubuntu1) ...
Selecting previously unselected package gpgsm.
Preparing to unpack .../096-gpgsm_2.2.4-1ubuntu1_amd64.deb ...
Unpacking gpgsm (2.2.4-1ubuntu1) ...
Selecting previously unselected package gnupg.
Preparing to unpack .../097-gnupg_2.2.4-1ubuntu1_amd64.deb ...
Unpacking gnupg (2.2.4-1ubuntu1) ...
Selecting previously unselected package libalgorithm-diff-perl.
Preparing to unpack .../098-libalgorithm-diff-perl_1.19.03-1_all.deb ...
Unpacking libalgorithm-diff-perl (1.19.03-1) ...
Selecting previously unselected package libalgorithm-diff-xs-perl.
Preparing to unpack .../099-libalgorithm-diff-xs-perl_0.04-5_amd64.deb ...
Unpacking libalgorithm-diff-xs-perl (0.04-5) ...
Selecting previously unselected package libalgorithm-merge-perl.
Preparing to unpack .../100-libalgorithm-merge-perl_0.08-3_all.deb ...
Unpacking libalgorithm-merge-perl (0.08-3) ...
Selecting previously unselected package libexpat1-dev:amd64.
Preparing to unpack .../101-libexpat1-dev_2.2.5-3_amd64.deb ...
Unpacking libexpat1-dev:amd64 (2.2.5-3) ...
Selecting previously unselected package libfile-fcntllock-perl.
Preparing to unpack .../102-libfile-fcntllock-perl_0.22-3build2_amd64.deb ...
Unpacking libfile-fcntllock-perl (0.22-3build2) ...
Selecting previously unselected package libpython2.7:amd64.
Preparing to unpack .../103-libpython2.7_2.7.15~rc1-1_amd64.deb ...
Unpacking libpython2.7:amd64 (2.7.15~rc1-1) ...
Selecting previously unselected package libpython2.7-dev:amd64.
Preparing to unpack .../104-libpython2.7-dev_2.7.15~rc1-1_amd64.deb ...
Unpacking libpython2.7-dev:amd64 (2.7.15~rc1-1) ...
Selecting previously unselected package libpython-dev:amd64.
Preparing to unpack .../105-libpython-dev_2.7.15~rc1-1_amd64.deb ...
Unpacking libpython-dev:amd64 (2.7.15~rc1-1) ...
Selecting previously unselected package libpython3.6:amd64.
Preparing to unpack .../106-libpython3.6_3.6.5-3_amd64.deb ...
Unpacking libpython3.6:amd64 (3.6.5-3) ...
Selecting previously unselected package libpython3.6-dev:amd64.
Preparing to unpack .../107-libpython3.6-dev_3.6.5-3_amd64.deb ...
Unpacking libpython3.6-dev:amd64 (3.6.5-3) ...
Selecting previously unselected package libpython3-dev:amd64.
Preparing to unpack .../108-libpython3-dev_3.6.5-3_amd64.deb ...
Unpacking libpython3-dev:amd64 (3.6.5-3) ...
Selecting previously unselected package libsasl2-modules:amd64.
Preparing to unpack .../109-libsasl2-modules_2.1.27~101-g0780600+dfsg-3ubuntu2_amd64.deb ...
Unpacking libsasl2-modules:amd64 (2.1.27~101-g0780600+dfsg-3ubuntu2) ...
Selecting previously unselected package libssl-dev:amd64.
Preparing to unpack .../110-libssl-dev_1.1.0g-2ubuntu4_amd64.deb ...
Unpacking libssl-dev:amd64 (1.1.0g-2ubuntu4) ...
Selecting previously unselected package libssl-doc.
Preparing to unpack .../111-libssl-doc_1.1.0g-2ubuntu4_all.deb ...
Unpacking libssl-doc (1.1.0g-2ubuntu4) ...
Selecting previously unselected package manpages-dev.
Preparing to unpack .../112-manpages-dev_4.15-1_all.deb ...
Unpacking manpages-dev (4.15-1) ...
Selecting previously unselected package python2.7-dev.
Preparing to unpack .../113-python2.7-dev_2.7.15~rc1-1_amd64.deb ...
Unpacking python2.7-dev (2.7.15~rc1-1) ...
Selecting previously unselected package python-dev.
Preparing to unpack .../114-python-dev_2.7.15~rc1-1_amd64.deb ...
Unpacking python-dev (2.7.15~rc1-1) ...
Selecting previously unselected package python3.6-dev.
Preparing to unpack .../115-python3.6-dev_3.6.5-3_amd64.deb ...
Unpacking python3.6-dev (3.6.5-3) ...
Selecting previously unselected package python3-dev.
Preparing to unpack .../116-python3-dev_3.6.5-3_amd64.deb ...
Unpacking python3-dev (3.6.5-3) ...
Setting up libquadmath0:amd64 (8-20180414-1ubuntu2) ...
Setting up libnpth0:amd64 (1.5-3) ...
Setting up libedit2:amd64 (3.1-20170329-1) ...
Setting up libgomp1:amd64 (8-20180414-1ubuntu2) ...
Setting up libatomic1:amd64 (8-20180414-1ubuntu2) ...
Setting up readline-common (7.0-3) ...
Setting up manpages (4.15-1) ...
Setting up git-man (1:2.17.0-1ubuntu1) ...
Setting up libcc1-0:amd64 (8-20180414-1ubuntu2) ...
Setting up less (487-0.1) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
Setting up make (4.1-9.1ubuntu1) ...
Setting up libssl1.0.0:amd64 (1.0.2n-1ubuntu5) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
Setting up libnghttp2-14:amd64 (1.30.0-1ubuntu1) ...
Setting up mime-support (3.60ubuntu1) ...
Setting up libldap-common (2.4.45+dfsg-1ubuntu1) ...
Setting up libreadline7:amd64 (7.0-3) ...
Setting up libpsl5:amd64 (0.19.1-5build1) ...
Setting up libtsan0:amd64 (8-20180414-1ubuntu2) ...
Setting up libssl-dev:amd64 (1.1.0g-2ubuntu4) ...
Setting up libsasl2-modules-db:amd64 (2.1.27~101-g0780600+dfsg-3ubuntu2) ...
Setting up linux-libc-dev:amd64 (4.15.0-20.21) ...
Setting up libmpfr6:amd64 (4.0.1-1) ...
Setting up libsasl2-2:amd64 (2.1.27~101-g0780600+dfsg-3ubuntu2) ...
Setting up libroken18-heimdal:amd64 (7.5.0+dfsg-1) ...
Setting up libksba8:amd64 (1.3.5-2) ...
Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-1) ...
Setting up perl-modules-5.26 (5.26.1-6) ...
Setting up libgdbm5:amd64 (1.14.1-6) ...
Setting up libbsd0:amd64 (0.8.7-1) ...
Setting up libkrb5support0:amd64 (1.16-2build1) ...
Setting up libmagic-mgc (1:5.32-2) ...
Setting up gnupg-l10n (2.2.4-1ubuntu1) ...
Setting up bzip2 (1.0.6-8.1) ...
Setting up libmagic1:amd64 (1:5.32-2) ...
Setting up liblsan0:amd64 (8-20180414-1ubuntu2) ...
Setting up gcc-7-base:amd64 (7.3.0-16ubuntu3) ...
Setting up binutils-common:amd64 (2.30-15ubuntu1) ...
Setting up libmpx2:amd64 (8-20180414-1ubuntu2) ...
Setting up patch (2.7.6-2ubuntu1) ...
Setting up krb5-locales (1.16-2build1) ...
Processing triggers for libc-bin (2.27-3ubuntu1) ...
Setting up publicsuffix (20180223.1310-1) ...
Setting up xz-utils (5.2.2-1.3) ...
update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
Setting up libheimbase1-heimdal:amd64 (7.5.0+dfsg-1) ...
Setting up libfakeroot:amd64 (1.22-2ubuntu1) ...
Setting up openssl (1.1.0g-2ubuntu4) ...
Setting up wget (1.19.4-1ubuntu2) ...
Setting up libsqlite3-0:amd64 (3.22.0-1) ...
Setting up liblocale-gettext-perl (1.07-3build2) ...
Setting up libmpc3:amd64 (1.1.0-1) ...
Setting up libssl-doc (1.1.0g-2ubuntu4) ...
Setting up libc-dev-bin (2.27-3ubuntu1) ...
Setting up libxdmcp6:amd64 (1:1.1.2-3) ...
Setting up libgdbm-compat4:amd64 (1.14.1-6) ...
Setting up libkeyutils1:amd64 (1.5.9-9.2ubuntu2) ...
Setting up libsasl2-modules:amd64 (2.1.27~101-g0780600+dfsg-3ubuntu2) ...
Setting up ca-certificates (20180409) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
Updating certificates in /etc/ssl/certs...
133 added, 0 removed; done.
Setting up manpages-dev (4.15-1) ...
Setting up libc6-dev:amd64 (2.27-3ubuntu1) ...
Setting up libassuan0:amd64 (2.5.1-2) ...
Setting up libitm1:amd64 (8-20180414-1ubuntu2) ...
Setting up libx11-data (2:1.6.4-3) ...
Setting up libpython2.7-stdlib:amd64 (2.7.15~rc1-1) ...
Setting up libxau6:amd64 (1:1.0.8-1) ...
Setting up libmpdec2:amd64 (2.4.2-1ubuntu1) ...
Setting up netbase (5.4) ...
Setting up libisl19:amd64 (0.19-1) ...
Setting up libpython3.6-stdlib:amd64 (3.6.5-3) ...
Setting up libk5crypto3:amd64 (1.16-2build1) ...
Setting up python3.6 (3.6.5-3) ...
Setting up libwind0-heimdal:amd64 (7.5.0+dfsg-1) ...
Setting up libasan4:amd64 (7.3.0-16ubuntu3) ...
Setting up libbinutils:amd64 (2.30-15ubuntu1) ...
Setting up libcilkrts5:amd64 (7.3.0-16ubuntu3) ...
Setting up libasn1-8-heimdal:amd64 (7.5.0+dfsg-1) ...
Setting up libubsan0:amd64 (7.3.0-16ubuntu3) ...
Setting up gpgconf (2.2.4-1ubuntu1) ...
Setting up libhcrypto4-heimdal:amd64 (7.5.0+dfsg-1) ...
Setting up python2.7 (2.7.15~rc1-1) ...
Setting up file (1:5.32-2) ...
Setting up fakeroot (1.22-2ubuntu1) ...
update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
Setting up libhx509-5-heimdal:amd64 (7.5.0+dfsg-1) ...
Setting up libgcc-7-dev:amd64 (7.3.0-16ubuntu3) ...
Setting up cpp-7 (7.3.0-16ubuntu3) ...
Setting up libstdc++-7-dev:amd64 (7.3.0-16ubuntu3) ...
Setting up libpython-stdlib:amd64 (2.7.15~rc1-1) ...
Setting up libperl5.26:amd64 (5.26.1-6) ...
Setting up gpgsm (2.2.4-1ubuntu1) ...
Setting up libpython2.7:amd64 (2.7.15~rc1-1) ...
Setting up gnupg-utils (2.2.4-1ubuntu1) ...
Setting up libexpat1-dev:amd64 (2.2.5-3) ...
Setting up pinentry-curses (1.1.0-1) ...
Setting up libkrb5-3:amd64 (1.16-2build1) ...
Setting up libpython2.7-dev:amd64 (2.7.15~rc1-1) ...
Setting up libkrb5-26-heimdal:amd64 (7.5.0+dfsg-1) ...
Setting up python2.7-dev (2.7.15~rc1-1) ...
Setting up libxcb1:amd64 (1.13-1) ...
Setting up libheimntlm0-heimdal:amd64 (7.5.0+dfsg-1) ...
Setting up python (2.7.15~rc1-1) ...
Setting up gpg (2.2.4-1ubuntu1) ...
Setting up libpython3.6:amd64 (3.6.5-3) ...
Setting up binutils-x86-64-linux-gnu (2.30-15ubuntu1) ...
Setting up libpython3-stdlib:amd64 (3.6.5-3) ...
Setting up cpp (4:7.3.0-3ubuntu2) ...
Setting up libpython-dev:amd64 (2.7.15~rc1-1) ...
Setting up python3 (3.6.5-3) ...
running python rtupdate hooks for python3.6...
running python post-rtupdate hooks for python3.6...
Setting up python-dev (2.7.15~rc1-1) ...
Setting up libx11-6:amd64 (2:1.6.4-3) ...
Setting up gpg-agent (2.2.4-1ubuntu1) ...
Setting up gpg-wks-server (2.2.4-1ubuntu1) ...
Setting up libpython3.6-dev:amd64 (3.6.5-3) ...
Setting up libxmuu1:amd64 (2:1.1.2-2) ...
Setting up libgssapi-krb5-2:amd64 (1.16-2build1) ...
Setting up perl (5.26.1-6) ...
Setting up libfile-fcntllock-perl (0.22-3build2) ...
Setting up libalgorithm-diff-perl (1.19.03-1) ...
Setting up binutils (2.30-15ubuntu1) ...
Setting up libgssapi3-heimdal:amd64 (7.5.0+dfsg-1) ...
Setting up python3.6-dev (3.6.5-3) ...
Setting up python3-lib2to3 (3.6.5-3) ...
Setting up openssh-client (1:7.6p1-4) ...
Setting up python3-distutils (3.6.5-3) ...
Setting up libpython3-dev:amd64 (3.6.5-3) ...
Setting up libxext6:amd64 (2:1.3.3-1) ...
Setting up gcc-7 (7.3.0-16ubuntu3) ...
Setting up liberror-perl (0.17025-1) ...
Setting up g++-7 (7.3.0-16ubuntu3) ...
Setting up libdpkg-perl (1.19.0.5ubuntu2) ...
Setting up gcc (4:7.3.0-3ubuntu2) ...
Setting up xauth (1:1.0.10-1) ...
Setting up libalgorithm-merge-perl (0.08-3) ...
Setting up dpkg-dev (1.19.0.5ubuntu2) ...
Setting up libalgorithm-diff-xs-perl (0.04-5) ...
Setting up libldap-2.4-2:amd64 (2.4.45+dfsg-1ubuntu1) ...
Setting up g++ (4:7.3.0-3ubuntu2) ...
update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
Setting up dirmngr (2.2.4-1ubuntu1) ...
Setting up dh-python (3.20180325ubuntu2) ...
Setting up build-essential (12.4ubuntu1) ...
Setting up libcurl3-gnutls:amd64 (7.58.0-2ubuntu3) ...
Setting up python3-dev (3.6.5-3) ...
Setting up gpg-wks-client (2.2.4-1ubuntu1) ...
Setting up git (1:2.17.0-1ubuntu1) ...
Setting up gnupg (2.2.4-1ubuntu1) ...
Processing triggers for libc-bin (2.27-3ubuntu1) ...
Processing triggers for ca-certificates (20180409) ...
Updating certificates in /etc/ssl/certs...
0 added, 0 removed; done.
Running hooks in /etc/ca-certificates/update.d...
done.
Reading package lists...
Building dependency tree...
Reading state information...
E: Unable to locate package libglpk-dev
E: Unable to locate package protobuf-compiler
FATAL:   While performing build: while running engine: exit status 100
